fungi_genus,pheno,estimate,p.value
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria,na_sat,0.0532971261244937,0.868760473329276
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria,h_sat,-0.0527109031505537,0.868760473329276
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,ph,0.161355112804798,0.657946325558003
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,organic_matter,-0.386934893026655,0.375156651794749
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,p2o5,-0.432899449531806,0.311665281930781
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,k2o,-0.173874043970687,0.648220258505513
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,ca,0.219694153188518,0.586698483343356
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,mg,0.426107323757497,0.321152019554137
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,na,0.736664507877669,0.0211939613830943
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,s,-0.60226975930538,0.13681907943714
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,al,-0.612733482099623,0.135840243669716
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,b,-0.308079322495413,0.496914907234596
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,cu,-0.323515862712206,0.475661961311393
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,fe,-0.710333427634913,0.029934838492905
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,mn,0.750978341849919,0.0211939613830943
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,zn,-0.243887325676217,0.571617152518139
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,cec,0.130436920124009,0.711717119154046
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,k_sat,-0.356586203888921,0.44834827073251
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,ca_sat,0.392871342256298,0.373140164586126
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,mg_sat,0.401987091912427,0.36919643074613
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,na_sat,0.5686219501939,0.13681907943714
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria,h_sat,-0.517254588519803,0.185313676474771
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,ph,0.198566642450776,0.617713724754779
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,organic_matter,-0.174176460801013,0.648220258505513
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,p2o5,-0.206039202847535,0.611196524963233
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,k2o,-0.115515955494178,0.734150725974617
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,ca,0.135095301500765,0.703850282644256
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,mg,0.308420051107003,0.496914907234596
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,na,0.65126850560379,0.0747183105459815
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,s,-0.577374567932053,0.13681907943714
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,al,-0.652080114506486,0.0747183105459815
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,b,-0.170912607665594,0.649191483970206
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,cu,-0.198491979300007,0.617713724754779
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,fe,-0.577957280593418,0.13681907943714
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,mn,0.488460397903198,0.213855404558058
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,zn,-0.0977733087352679,0.770331009273325
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,cec,0.105820377878852,0.759568738691829
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,k_sat,-0.329791865077399,0.475661961311393
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,ca_sat,0.268128111867926,0.544187402668266
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,mg_sat,0.27740056201099,0.522027810807452
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,na_sat,0.431215827129005,0.311665281930781
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella,h_sat,-0.351700617314841,0.458391891403489
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,ph,-0.404663435913187,0.36919643074613
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,organic_matter,-0.251227400254934,0.552779325289565
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,p2o5,-0.111278195488722,0.743697908150191
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,k2o,-0.0361038009736673,0.907099324425365
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,ca,-0.0902255639097744,0.783152654004378
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,mg,-0.062429489183633,0.853472579990344
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,na,-0.163712750316279,0.657946325558003
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,s,0.102525799777544,0.766788920468463
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,al,0.251127819548872,0.552779325289565
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,b,-0.116665704990518,0.734150725974617
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,cu,-0.203007518796992,0.612552041883555
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,fe,-0.154193316658371,0.674127539483053
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,mn,-0.254806767094191,0.552779325289565
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,zn,-0.222640106004281,0.586698483343356
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,cec,-0.0496988515419506,0.872473067436037
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,k_sat,-0.0642732452783162,0.851642230342267
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,ca_sat,-0.169300273660361,0.649191483970206
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,mg_sat,0.152108606234455,0.674127539483053
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,na_sat,0.0385629853037626,0.903386072464851
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Unclassified;g__Unclassified,h_sat,0.219548872180451,0.586698483343356
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,ph,0.230917136957858,0.585094312328156
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,organic_matter,0.277171986705565,0.522027810807452
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,p2o5,0.258835457545732,0.552779325289565
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,k2o,-0.185922253653569,0.637166267331464
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,ca,0.297872936388695,0.506975330971952
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,mg,0.251292178454139,0.552779325289565
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,na,0.460676020914626,0.255873625470327
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,s,-0.326313616754202,0.475661961311393
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,al,-0.299570218077519,0.506975330971952
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,b,0.308735479047882,0.496914907234596
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,cu,0.238468077279838,0.582746291290733
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,fe,-0.331094424314575,0.475661961311393
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,mn,0.250159591462152,0.552779325289565
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,zn,0.304776662381878,0.501835909382436
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,cec,0.331468753913284,0.475661961311393
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,k_sat,-0.500985291456184,0.203683142123842
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,ca_sat,0.205525673066939,0.611196524963233
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,mg_sat,-0.356116430486323,0.44834827073251
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,na_sat,0.191948537509256,0.62785311240753
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Unclassified;g__Unclassified,h_sat,-0.126447485817423,0.717189139598782
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,ph,-0.321063791831105,0.478593792647689
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,organic_matter,-0.128975022161026,0.71256857824657
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,p2o5,-0.162279098445789,0.657946325558003
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,k2o,-0.210961815658736,0.60976891005115
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,ca,-0.514151599036162,0.185313676474771
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,mg,-0.452061033554434,0.275035106895053
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,na,-0.297448644858867,0.506975330971952
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,s,0.279503074873685,0.522027810807452
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,al,0.323754835018083,0.475661961311393
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,b,-0.262784016434489,0.552779325289565
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,cu,-0.188790040271091,0.634881536111054
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,fe,0.381740428334855,0.379378444641685
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,mn,-0.522759353294011,0.182234966931584
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,zn,-0.235473569478132,0.582746291290733
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,cec,-0.444124112881289,0.292894121149687
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,k_sat,0.0206022352221887,0.94901385743186
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,ca_sat,-0.586091641974873,0.13681907943714
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,mg_sat,0.182637995695748,0.638957684221201
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,na_sat,0.000412034427211327,0.998624435859424
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Exidiaceae;g__Unclassified,h_sat,0.570386930180742,0.13681907943714
