	e64	e65	e66	e67	e68	e69	e70	e71	e72	e73	e74	e75	e76	e77	e78	e79	e80	e81	e82	e83	e84	e85	e86	e87	e88	e89	e90	e91	e92	e93	e94	e95	e96	e97
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae	58.0524221396389	71.958303493276	9.79422825030633	15.2626964321845	11.4035087719298	18.6542718016822	46.9431003425988	43.4125629604962	58.5958943828043	28.3552360951742	35.4562297359889	29.1276729864714	17.489607624455	16.8514412416851	31.6913732756846	25.2649728688067	46.6739404684783	7.79540206806546	10.0389922015597	23.1244047829001	62.6200120012001	9.15207231267012	24.8803224993701	14.9923678687273	61.7775611836194	2.3751178133836	11.0651226278015	20.1865343046994	54.1191936897458	15.9026697912788	7.25626490881576	22.2657687893814	12.8538381932185	22.644065013955
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae	5.00378202387608	1.08485186069335	5.51823213757553	6.98050853173265	9.88083416087388	8.36653386454183	8.75216331720411	6.57911168463556	8.55336915761395	10.6497217952326	7.48031496062992	7.94743732725598	8.71540099361249	10.3224066638701	7.42742433600988	8.71240935138699	7.69545501039926	11.0330288123682	11.9586082783443	10.6874537053367	2.25772577257726	8.17112629038057	13.9497774418409	15.1259301659989	3.01691972648219	12.5202639019793	14.3983091893796	6.70282603474502	6.20070113935145	17.3306467509144	14.2226896144869	9.57278652317953	12.1081146892311	9.02971597438844
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Steroidobacterales;D_4__Steroidobacteraceae	1.09020949123557	0.57558154956102	4.19149026070055	5.59789573076145	12.4627606752731	15.759185480301	2.15448733797196	4.3042084668859	2.0470097034832	3.14144060274091	4.08522464103752	2.51660767104689	4.88897901247085	6.58296877809073	2.67654931027383	8.96597190526903	7.4397354154591	7.72512799919687	12.5764847030594	13.5974039716412	4.30543054305431	14.2776436752093	12.3876711178298	16.3041404312154	3.39308286249486	14.9217719132893	19.0480383954912	4.69137779201025	10.2760736196319	13.9994305613351	18.7985738836022	9.41471970205487	12.0198453765143	12.6210802823838
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Xanthobacteraceae	2.19850692274805	0.832869154664333	6.00414078674948	7.68867606393741	8.49056603773585	9.06595838866755	3.01981421961643	3.25521375348624	2.76220667259443	2.93359890883111	4.52987494210283	3.23425301847452	3.2322822670587	5.97171450829987	4.91558575252213	6.45570262183681	4.13242865423301	4.60546129906636	7.03359328134373	6.86395541603471	2.85778577857786	8.54604283293103	7.18904845888973	7.06449150925396	1.59907405997289	7.89820923656927	9.63409801417815	5.31582739572492	2.49780893952673	8.17582513852691	11.6859465975838	2.85819457376091	9.88616302428928	9.81365949761944
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Rhizobiaceae	8.87953431775578	2.12726452879234	7.16609625216546	6.11721858771161	3.97219463753724	5.43603364320496	5.33323914809452	3.42796486700246	4.18293578690996	5.63337591201368	6.20194534506716	5.31445473500461	5.27628510595154	4.66231197938515	4.60932674490426	2.71058370099904	3.86648027549524	2.93143258708965	5.07198560287942	2.63482769567211	4.51920192019202	5.11529967644189	3.50214159737969	6.40622018698722	4.6753879658255	8.32422243166824	5.49073136365638	11.9385957889681	1.48992112182296	6.68652401498062	6.92538538487188	1.84266938050798	4.90655627929628	6.94056805122312
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae	3.71296083138751	2.18827086814673	6.49427472852495	4.20853847710258	4.10460112545515	5.28552456839309	4.87761805531028	2.60375473504558	4.08242161827812	8.57130485613458	3.56646595646132	7.07947437327256	4.94575686910676	4.26080182177743	5.10345892526251	3.26081444292307	4.88935865525589	2.14335910049192	4.52909418116377	3.2661987231491	2.67776777677768	2.98392481125777	5.58914923994289	1.48349551612288	3.6930996146993	2.39019792648445	3.02496587556691	7.25322232007045	1.51183172655565	4.6146433342824	4.1244517403237	2.1458112292402	5.42095330857734	4.44918732556231
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae	0.833689610944848	0.2175008620461	6.08864663877974	3.02151480407365	0.937879289418515	0.424966799468792	2.91385582594568	2.087582733214	1.43619283256659	2.81452293836195	6.12783696155628	6.23575619454008	6.63084254283687	7.88038592916642	3.03942763022442	7.99736294943963	0.49098162228511	12.7170966770405	4.48410317936413	4.25734541991464	2.95529552955296	6.53279235786554	2.97304106827916	0.224193856134326	0.126402997121667	0.471253534401508	0.510765708247105	2.26162837242815	3.65907099035933	0.462121378041569	0.495036807140842	5.09278305870125	1.2905582273087	1.76489903135774
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Streptomycetales;D_4__Streptomycetaceae	0.828756536323873	0.230763109731837	3.07601301390121	6.65003035003709	6.44929934900143	2.37273129703409	1.21498958075796	1.21758314948175	0.835040785556887	1.26437030461798	1.8805002315887	1.39649905445377	2.08861401196391	2.15137532210703	2.136092238007	1.74451037070845	0.688738109038835	8.89468928822407	2.74745050989802	4.05982152305033	1.32763276327633	5.88567613373735	2.41874527588813	1.39286395726006	0.114219575712349	3.9057492931197	1.96820923781428	12.831238491714	2.12532865907099	6.08204297071771	5.94557160079001	1.50055215122448	1.4731843915505	1.43654572319816
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae	2.44844937021081	0.686984430121217	3.92529682680526	3.4666486814595	3.08396778108794	4.75431606905711	1.40218274290962	1.19260708487699	0.945219778095643	2.39234449760766	1.57943492357573	2.39538379479222	4.3860894251242	2.06448133277402	3.68797611694462	2.32516861909833	1.97415527293805	1.1821102298966	3.30533893221356	1.87294980776692	1.62016201620162	2.37789533151867	1.65868816662467	2.75233734020225	11.7630933706958	5.04806786050895	1.18885121747171	5.10167320470739	1.1612620508326	3.46481526095622	4.20396542437223	1.76688391832492	2.32848359408291	2.70070595961254
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Caulobacterales;D_4__Caulobacteraceae	2.41556220607097	0.750643219012758	5.84780496049351	5.78674040601605	2.58744345139579	3.08100929614874	3.6732243139194	1.64633892519669	1.78026056365253	6.52103314642014	3.46919870310329	5.68782427386898	9.11892933184629	4.94996104752202	4.27733168622607	2.15528170799736	0.66487094684442	2.47214135126995	2.9004199160168	0.373884519064583	0.285028502850285	1.85403934055775	1.05400184765264	0.310055332951727	0.143155201559478	1.46277097078228	1.90656510061204	1.37098711071972	0.635407537248028	2.80339035020478	0.841306076384436	1.60232120044172	2.83070554574785	1.16565424396651
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae	1.63613641595685	12.7582822736797	0.109857607639329	0.856545491333378	1.61646253999779	1.38999557326251	0.558047539999294	5.62169587478666	3.21065450187498	0.0411353352529823	0.120426123205188	0.339426853513068	0.942917976274967	0.224725834481932	1.69085855466337	0.0684618895481515	0.913771352586178	0.133018773215541	0	2.90995026630454	1.02760276027603	5.60834060911099	0.415721844293273	4.63174966609426	4.40126098411586	2.26201696512724	0.325833296640395	0.0240172924505644	4.18492550394391	0.124838476532557	0	15.5425156442847	0.185669933645827	1.9495977671975
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae	1.67231229651067	1.69491525423729	5.93231081252377	2.86639239225737	1.30199713119276	0.752545374059318	5.80651997315721	4.6122465970112	0.43685004059226	9.09307410855399	4.02037980546549	4.39315327546914	4.99645138396026	3.79636843051477	4.7946263125386	0.917896445052995	2.66971257117529	0	2.04259148170366	0.0846530986561321	0.911341134113411	0.21570540804273	0.0755857898715042	0.186033199771036	1.18331480437994	0.0904806786050895	0.902646294747039	1.68721479465215	0	2.93260912415953	0.0949034293482443	0.14074442976853	0.222195166494186	4.40403874569036
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Mycobacteriaceae	0.437399283059822	0.3793002838121	4.36472725736257	2.36055844068254	2.20125786163522	2.93050022133687	0.904178292657083	3.0616492527994	1.87497583794023	0.96126783433285	2.01945345067161	1.76017068321777	1.62425225590591	2.94840294840295	1.4952645666049	1.88396977534358	1.51045040744655	0.489408693906234	2.89442111577684	2.37734118725971	0.866336633663366	2.37275948847003	1.31015369110607	3.34859759587865	0.845224860271386	2.40904806786051	3.62379463696006	2.4637739172204	1.18317265556529	1.36008234959154	4.22192012722189	0.944070328908906	2.58720399342546	1.83877852569365
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae	2.16397540040122	1.43497519959683	1.05209785777665	4.33668307816821	1.30199713119276	0.115095174856131	0.399109949493166	0.880406277317571	0.202961302045077	0.0519604234774513	0.47244094488189	0.814624448431363	0.0811112237655886	0.206747767723377	0.355157504632489	3.01993001673513	0.378465000511439	10.9828330488907	0.608878224355129	1.54844626291842	1.38013801380138	1.25314570386729	1.18837658520198	0.958786491127647	0.0685317454274097	1.45900094250707	0.792567478314473	1.18485309422784	0.766871165644172	0.144549814932434	0.156462410547105	6.63664118831605	2.41370913739575	0.032835330815958
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Rhizobiales Incertae Sedis	0.231854507185845	0.132622476857378	0.62111801242236	0.72165643758009	1.69369965794991	0.903054448871182	0.466216932151309	0.607750905382342	0.340201801523176	0.402693281950248	0.745715609078277	0.567327740871842	0.537361857447024	0.916881404686283	0.342289479102327	1.17399462447386	1.51045040744655	1.43810862363217	1.56868626274745	2.32090578815562	1.87143714371437	2.65523085614504	1.52851263962375	3.32474718565159	0.271081126357309	2.17153628652215	2.18836687067941	0.554399167400528	2.62927256792287	1.11697584265972	2.47518403570421	1.02635168785051	1.87800572228648	1.66228862255787
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Microscillaceae	0.335449074226329	0	1.24223602484472	0.775612059081406	1.47302217808673	1.54050464807437	0.596898951011903	1.00944927777547	0.369196273243901	1.20591482820585	0.991199629458082	1.19769189739611	1.21869613707797	1.29442080661593	0.751492690961499	0.606014503778082	2.03211838112448	2.53488605561691	2.3125374925015	0.857112623893337	0.742574257425743	2.1570540804273	1.40253632317124	2.92883037588247	0.201026453253735	1.77945334590009	1.20646382810092	0.100072051877352	0.7011393514461	1.34256115990276	1.36455741657476	0.928913236472295	1.50970962439886	1.30109998358233
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micromonosporales;D_4__Micromonosporaceae	0.121682507317394	0.111402880560197	0.536612160392107	1.67262426654077	2.68674831733422	3.13413014608234	0.572175325822061	0.959497148565958	0.421386322341207	0.55207949944792	0.717924965261695	0.824322358531736	0.389333874074825	0.671181158986037	0.311406217829936	1.33627465895836	1.01946878516144	2.37174982431483	1.79064187162567	1.06521815808966	0.431293129312931	1.48939448410457	2.10380448475687	1.72199961839344	0.0106604937331526	2.77474081055608	2.0166439170446	0.508366023536947	0.635407537248028	1.01622900194923	1.38251211942442	0.701556849923132	1.78364887076155	0.730586110655065
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Nocardioidaceae	0.304206268293485	0.0371342935200658	1.52533062914607	1.92891346867202	1.41233587112435	0.522355024347056	0.55098364708791	0.595262873079965	0.274480998956199	0.930957587304337	0.685502547475683	0.644911021674829	1.28764067727872	1.42925630730509	0.820980028824377	1.01678584106699	0.17388932455931	1.2272864170264	1.21775644871026	0.162251772424253	0.712571257125713	0.754968928149556	0.482909213067943	1.20683075748903	0.0898527328937149	4.72761545711593	1.16243230152789	0.952685933872388	0	0.565058367463151	0.405263292892503	1.35547712361692	1.29360199671273	1.44065013955016
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__Sphingobacteriaceae	0.748182984181274	0.557014402800987	2.00701398571851	0.762123153706077	0.281363786825554	0.30987162461266	1.46928972556776	0.326770178578862	0.392391850620482	2.05676676264912	1.24594719777675	1.74077486301702	3.33569907735983	0.973811949421706	1.99197035206918	0.400628835133627	0.177298919158512	0.0501957634775625	0.419916016796641	0	0.232523252325233	0.0462225874377279	0.352733686067019	0.0810913947719901	0.141632273883313	0.309142318567389	0.198141869578618	2.67992954927548	0	0.68770669528461	0.579680406289276	0.153736223285625	0.213063858282097	0.948120177310786
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Haliangiaceae	0.121682507317394	0.0132622476857378	0.295770482105886	0.465367235448843	1.89782632682335	1.42540947321824	0.127150072404902	0.564042792324023	0.243553562454092	0.220831799779168	0.370541917554423	0.392765359065121	0.553584102200142	1.90867142086654	0.339715873996294	0.697297023175617	0.831941082205326	0.835759461901415	1.13977204559088	0.955874572325491	0.112511251125113	1.13502131374865	1.2177710590409	1.20206067544362	0.0776693114843976	1.03675777568332	1.97701554312888	0.0840605235769754	0.394390885188431	0.703037736262292	1.0593274681304	1.1887491068142	1.39404638704572	0.151863405023806
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Sandaracinaceae	0.0559081790377216	0.0185671467600329	0.152110533654456	0.0944223376273015	0.750303431534812	0.805666223992917	0.0353194645569173	0.395454356241935	0.0927823095063208	0.10825088224469	0.361278369615563	0.378218493914561	0.371083848727568	0.994786360640019	0.22390364422483	0.8316851767331	0.340959459920215	1.06415018572432	1.25074985002999	1.98229339353109	0.281278127812781	2.46006882029685	0.856638951877047	1.24022133180691	0.0274126981709639	1.14985862393968	1.37818678173572	0.0540389080137699	0.876424189307625	0.216824722398651	0.0641239387488137	1.4767338631098	1.70451086625677	0.599244787391233
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Xanthomonadales;D_4__Xanthomonadaceae	0.639655342519815	0.0610063393543938	1.87602991507162	0.681189721454104	0.474456581705837	0.50464807436919	0.211916787341504	0.682679099196603	0.297676576332779	0.87033709324731	0.662343677628532	0.717645347427629	1.00172361350502	1.25546832863906	0.442660078237595	0.205385668644455	0.146612567765693	0.404075895994378	0.530893821235753	0.363302881732567	0.51005100510051	0.225977094140003	0.146972369194591	0.777523373402023	0.126402997121667	3.33647502356268	0.818986394258289	0.32423344808262	0.657318141980719	0.431459296086204	0.297535075794496	0.534828833120412	0.249589091130456	0.517156460351338
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Devosiaceae	0.970171342125169	0.12997002732023	1.55913296995817	0.957712281648344	0.408253337746883	0.389552899513059	0.83707130999894	0.726387212254922	0.618548730042139	1.44406676914417	1.73691523853636	1.2752751781991	0.99158471053432	0.560316413974951	0.880172946263125	0.588265125006339	0.170479729960108	0.511996787471137	0.596880623875225	0.208105534196325	0.09000900090009	0.498176775717734	0.302343159486017	0.343445907269605	0.0746234561320683	0.750235626767201	0.638457135308881	0.150108077816028	0	0.484022865152544	0.102598301998102	0.283654158456575	0.739635965179278	0.258578230175669
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae	0.600190745552011	0.254635155566165	1.18308192842354	0.229311391380589	0.2151605428666	0	0.925369971391234	0.308038130125297	0.177832759887115	1.06735369893265	2.89485873089393	2.71056587305436	1.35658521747947	0.476418769101696	1.31768581428866	0.253562553882043	0.0579631081864366	0.399056319646622	0.218956208758248	0.0846530986561321	0.363786378637864	0.200297878896821	0.17636684303351	0.0954016409082236	0.0944215159222089	0.23751178133836	0.26859231209546	0.878632615483148	0	0.111697584265972	0	0.162397418963688	0.155232239605527	0.258578230175669
D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Chloroflexales;D_4__Roseiflexaceae	0.115105074489427	0.0901832842630169	0.295770482105886	0.485600593511836	1.05373496634668	0.442673749446658	0.208384840885812	0.237272613745161	0.0657208025669772	0.149386217497673	0.111162575266327	0.11637492120448	0.182500253472574	0.53035296937736	0.167284331892114	1.52137532329226	0.797845136213304	0.389017166951109	1.32873425314937	1.29448696695002	0.262526252625263	1.18637974423502	1.15478290081465	0.539019271131463	0.0335044088756225	1.12723845428841	0.673682356567302	0.136097990553198	0	0.396416916708645	0.461692358991459	0.508845246086222	0.910087051804955	0.287309144639632
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Gammaproteobacteria Incertae Sedis;D_4__Unknown Family	0.0164435820699181	0.0424391925943609	0.181687581865044	0.492345046199501	1.18614145426459	0.965028773793714	0.0706389291138346	0.210215210423344	0.112111957320138	0.168871376301717	0.189902732746642	0.140619696455414	0.287944844367839	0.266674656918559	0.239345274861025	0.481768852375881	0.589859865661973	1.48579459893585	0.818836232753449	0.969983422101513	0.303780378037804	0.873093318268194	1.18837658520198	0.367296317496661	0	1.03675777568332	0.634053982651579	0.0640461132015051	0	0.291289778575965	0.207761561546156	0.736201632635385	1.63146040056005	0.623871285503201
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Dongiales;D_4__Dongiaceae	0.488374387476568	0.0503965412058036	0.485908649173955	0.61374519457746	1.34061569016882	0.274457724656928	0.459153039239925	0.622320276401782	0.235821703328565	0.454653705427699	0.449282075034738	0.353973718663628	0.685389840819223	1.318391562294	0.298538192299774	0.423449464983011	0.450066487094684	0.7228189940769	0.962807438512298	0.366830094176572	0.176267626762676	0.323558112064095	0.634080792810952	0.777523373402023	0.067008817751245	0.410933081998115	0.647263440623486	0.0960691698022576	0	0.512494798396811	0.600200066688896	0.591126605027824	0.581359956169721	0.1559678213758
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Cellulomonadaceae	0.337093432433321	0	1.01829551696455	1.69960207729143	0.915811541432197	0.557768924302789	0.628686469113128	0.322607501144736	0.185564619012642	0.922297516724761	0.532654006484484	0.339426853513068	0.896279022609754	0.76107149277881	0.486411365040148	0.5958720016228	0.102287837976065	0.800622427467122	0.326934613077385	0	0.273777377737774	0.23111293718864	0.163769211388259	0.0477008204541118	0.0502566133134337	0.618284637134779	0.330236449297697	0.138099431590745	0.744960560911481	0.120458179110362	0	0.298811250893186	0.693979424118829	0.295517977343622
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Nocardiaceae	0.194034268425034	0.0291769449086231	0.228165800481683	0.229311391380589	0.518592077678473	0	0.038851411012609	1.64425758647962	0.82730892643136	0.121240988114053	0.407596109309866	0.232749842408961	0.129777958024942	0.194762389884341	0.352583899526457	1.08524773061514	0.0920590541784582	3.29535187230198	0.116976604679064	0.271595358188424	0.39003900390039	0.164346977556366	0.138573948097758	0.267124594543026	0.0731005284559036	0.12818096135721	0.255382854123552	0.906652790008806	0.744960560911481	0.0394226767997547	0.679713750737425	0.954896823506485	0.295245632190905	0.0533574125759317
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__67-14	0.1003058506265	0.148537174080263	0.904212616723708	0.492345046199501	0.700650998565596	0.787959274015051	0.233108466075654	0.476626566207385	0.249352456798237	0.160211305722142	0.370541917554423	0.402463269165495	0.49883402615837	0.803020315215437	0.383467160798847	0.425985090521832	0.228442838146544	0.110430679650637	0.350929814037193	0.204578321752319	0.131263126312631	0.184890349750912	0.0797850004199211	1.03510780385423	0.207118163958394	0.765315739868049	1.56752234599974	0.656472660315427	0	0.31319126568694	0.164157283196963	0.19271160383691	1.1688074511475	0.205220817599737
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae	0.231854507185845	0.023872045834328	0.938014957535809	0.357455992446213	0.623413880613483	0.292164674634794	0.547451700632218	0.726387212254922	0.879498975528666	0.235986923293425	0.722556739231126	0.955244144886777	0.657000912501267	0.542338347216396	0.800391187976117	0	0.0340959459920215	0.228390723822909	0.368926214757049	0.28217699552044	0	1.03230445277592	0.0755857898715042	0.0429307384087006	0.0350273365517872	0.2186616399623	0.550394082162829	0.058041790088864	0	0.352613942486695	0.192371816246441	0.220860489790616	1.33621476836915	0.0369397471679527
