	e64	e65	e66	e67	e68	e69	e70	e71	e72	e73	e74	e75	e76	e77	e78	e79	e80	e81	e82	e83	e84	e85	e86	e87	e88	e89	e90	e91	e92	e93	e94	e95	e96	e97
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Gaiellales;D_4__Gaiellaceae	0	0	0.139434655849918	0.202333580629932	0.126889550921328	0	0.109490340126444	0.033301419473005	0.0309274365021069	0.0303102470285133	0.0416859657248726	0.0727343257528003	0.0892223461421474	0.0838976448732546	0.24449248507309	0.23834880064912	0.0340959459920215	0.0552153398253187	0.293941211757648	0.169306197312264	0.0562556255625563	0.0821734887781829	0.0713865793230873	0	0.0335044088756225	0.207351555136664	0	0.0920662877271635	0	0.0262817845331698	0.0615589811988612	0.0801160600220861	0.133925853777318	0.0615662452799212
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Opitutales;D_4__Opitutaceae	0.0657743282796724	0	0.223940507880171	0.263033654818911	0.0496524329692155	0	0	0.089497564833701	0	0.0757756175712832	0	0.092130145953547	0.237250329514347	0.212740456642896	0.136401070619724	0.101425021552817	0.0170479729960108	0	0.218956208758248	0.148142922648231	0	0	0.138573948097758	0	0	0.14703110273327	0	0	0	0.111697584265972	0.166722240746916	0.0714548643440227	0.146100931393438	0.1559678213758
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Polyangiaceae	0.0131548656559345	0	0.0549288038196645	0.141633506440952	0.099304865938431	0.150509074811864	0.0247236251898421	0.104066935853141	0.100514168631848	0.166706358656823	0.143584993052339	0.145468651505601	0.101389029706986	0.125846467309882	0.138974675725757	0.106496272630458	0.0681918919840431	0	0.308938212357528	0.112870798208176	0	0.0924451748754558	0	0.0381606563632894	0.0152292767616466	0.0754005655042413	0.118885121747171	0.0560403490513169	0	0	0.11029317464796	0.0281488859537059	0.167407317221647	0.0287309144639632
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Unclassified	0.0542638208307298	0	0.122533485443867	0.249544749443583	0.11033873993159	0	0.038851411012609	0.0104066935853141	0.0115977886882901	0.0930957587304336	0.0509495136637332	0.0387916404014935	0.0932779073304268	0.0509378558159046	0	0.0912825193975354	0.0204575675952129	0.190743901214737	0.152969406118776	0.0458537617720715	0.075007500750075	0.0410867443890915	0.0545897371294197	0.0810913947719901	0.0426419749326105	0.286522148916117	0.162916648320197	0.0280201745256585	0	0.0854157997328019	0.153897452997153	0.0887772557001494	0.219151397090156	0.0861927433918897
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Oligoflexales;D_4__0319-6G20	0.0131548656559345	0	0.0845058520302531	0	0.159991172900805	0.557768924302789	0.0141277858227669	0.0478707904924447	0.0328604012834886	0.0129901058693628	0	0	0.0324444895062354	0.0779049559537364	0	0.126781276941021	0	0	0	0.0387993368840605	0	0.0975810179240922	0.0293944738389183	0.124022133180691	0.0274126981709639	0.0754005655042413	0.264189159438158	0.0320230566007525	0	0.0985566919993868	0.607894939338754	0.123422038412403	0.133925853777318	0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Pseudonocardiales;D_4__Pseudonocardiaceae	0	0	0.160561118857481	0	0.159991172900805	0.159362549800797	0.0600430897467594	0.0145693710194397	0	0.116910952824266	0	0.0581874606022402	0.0506945148534929	0	0.324274243360099	0.0786043917034332	0.0306863513928194	0.376468226081719	0.0389922015596881	0	0.03000300030003	0	0	0.0238504102270559	0.0152292767616466	0.490103675777568	0.233367090837039	0.0760547594267873	0	0.0175211896887799	0.0384743632492882	0	0.0791380045047787	0.0738794943359054
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Nakamurellaceae	0.0164435820699181	0	0.177462289263531	0.269778107506576	0.126889550921328	0	0.0565111432910677	0.0249760646047538	0.0154637182510535	0.166706358656823	0.0509495136637332	0	0.0912501267362871	0.062923233654941	0.321700638254066	0.273847558192606	0.0238671621944151	0.0727838570424656	0.0899820035992801	0.0846530986561321	0.045004500450045	0.035950901340455	0	0	0	0.113100848256362	0.0396283739157237	0.0660475542390521	0	0.0262817845331698	0.0384743632492882	0.0476365762293485	0.0578316186765691	0.160072237727795
D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Acidobacteriales;D_4__Acidobacteriaceae (Subgroup 1)	0.124971223731378	0.0557014402800987	0.130984070646892	0.0404667161259864	0.270329912832395	0	0.0777028220252181	0.0416267743412563	0.0193296478138168	0.077940635216177	0	0	0.298083747338538	0.212740456642896	0.208462013588635	0.109031898169278	0.0272767567936172	0	0	0.0952347359881486	0	0	0	0.138332379316924	0	0.0716305372290292	0.242173396151645	0.0520374669762229	0	0.0372325280886572	0.115423089747865	0.0411406794708009	0.0456565410604493	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Nitrosomonadaceae	0	0	0	0.155122411816281	0	0	0	0.033301419473005	0	0.0411353352529823	0	0	0.0385278312886546	0.143824534068437	0.257360510603253	0.205385668644455	0.167070135360906	0.248469029213934	0.0509898020395921	0.193996684420303	0	0.0513584304863643	0.0377928949357521	0.0715512306811677	0.0137063490854819	0.0678605089538172	0	0.0360259386758466	0	0.0416128255108522	0.259060712545207	0.0346447827122534	0.213063858282097	0.032835330815958
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Kaistiaceae	0.0739961193146315	0	0	0	0	0.0531208499335989	0	0.0312200807559422	0.0309274365021069	0	0	0	0	0.03295978905735	0.0591929174387482	0.0684618895481515	0.0477343243888302	0.0376468226081719	0	0	0	0	0	0.276664758633848	0.0548253963419277	0	0	0.330237771195261	0	0	0	0	0.0243501552322396	1.26416023641438
D_0__Bacteria;D_1__Fibrobacteres;D_2__Fibrobacteria;D_3__Fibrobacterales;D_4__Fibrobacteraceae	0	0	0.0845058520302531	0.0472111688136508	0.044135495972636	0	0.0176597322784587	0.0499521292095075	0.0154637182510535	0	0.0416859657248726	0.0387916404014935	0.0790834431714489	0.158806256367232	0.0334568663784229	0.0405700086211268	0.0340959459920215	0	0.0959808038392322	0	0	0.0924451748754558	0.193163685227177	0.510398778858996	0.0213209874663052	0.0904806786050895	0.171722953634803	0.0260187334881114	0	0.113887732977069	0.161592325647011	0.0324794837927376	0.0974006209289584	0.0779839106879002
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Paenibacillaceae	0.087150984970566	0	0	0	0	0	0	0	0.0212626125951985	0	0	0	0	0.0449451668963864	0.0566193123327157	0.035498757543486	0.0545535135872345	0.130508985041662	0	0.042326549328066	0.176267626762676	0	0.041992105484169	0	0.278695764738133	0	0	1.31694820270595	0	0	0	0.0736201632635385	0.00913130821208985	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Bdellovibrionales;D_4__Bacteriovoracaceae	0.0723517611076397	0	0.312671652511936	0.121400148377959	0.126889550921328	0.0708277999114653	0.0812347684809098	0.0624401615118844	0.0231955773765802	0.0606204940570266	0	0.121223876254667	0.196694717631552	0.200755078803859	0.0772081531809759	0.070997515086972	0	0.0527055516514406	0.0539892021595681	0	0	0	0.0545897371294197	0.0715512306811677	0.00913756605698795	0	0	0.0140100872628292	0	0.0897960971549968	0.0384743632492882	0.116926141653855	0.0852255433128386	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Diplorickettsiales;D_4__Diplorickettsiaceae	0	0	0	0.128144601065624	0.10482180293501	0.16821602478973	0	0.0749281938142613	0.0695867321297406	0	0.0555812876331635	0.189109246957281	0.0547500760417723	0	0	0.0405700086211268	0.0477343243888302	0	0.0449910017996401	0.151670135092237	0.03000300030003	0.128396076215911	0.0335936843873352	0.248044266361381	0.0213209874663052	0	0.0924662058033552	0	0	0.0350423793775597	0.0589940236489086	0.0931078535391811	0.133925853777318	0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__Solirubrobacteraceae	0	0	0.245066970887734	0.229311391380589	0.171025046893964	0	0	0	0	0.0930957587304336	0	0	0.0324444895062354	0.107868400551327	0.18272596252831	0.0811400172422537	0	0.0577251279991969	0	0	0	0	0	0	0	0.101790763430726	0	0.0540389080137699	0	0.0394226767997547	0.0718188113986714	0.114760842734339	0.0700066962926889	0.106714825151863
D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Thermomicrobiales;D_4__JG30-KF-CM45	0.00822179103495906	0	0.0760552668272278	0.0607000741889796	0	0	0.0423833574683008	0.0374640969071307	0.0251285421579619	0.0584554764121328	0.032422417786012	0.0581874606022402	0.0730001013890297	0.0359561335171091	0.115812229771464	0.174958162178609	0.044324729789628	0.105411103302881	0.137972405518896	0.0458537617720715	0.0862586258625863	0	0.0167968421936676	0.0381606563632894	0.0182751321139759	0.158341187558907	0	0.0340244976382996	0	0.0109507435554874	0.0538641085490035	0.0216529891951584	0.0578316186765691	0.119028074207848
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Intrasporangiaceae	0	0	0.0422529260151265	0.067444526876644	0.044135495972636	0	0.10242644721506	0.0145693710194397	0.0135307534696718	0.18186148217108	0	0.106677011104107	0.085166784953868	0	0.20331480337657	0.167351285562148	0	0.117960044172272	0.023995200959808	0.0987619484321541	0	0	0	0	0.0121834214093173	0.0377002827521206	0	0.126090785365463	0	0	0.0128247877497627	0.0433059783903168	0	0.168281070431785
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Rhodocyclaceae	0.0361758805538198	0	0.0676046816242025	0.0607000741889796	0.0606863069623745	0.16821602478973	0.0176597322784587	0.0291387420388794	0.0599219082228322	0	0	0	0.0871945655480077	0.116857433930605	0.133827465513692	0	0.30004432472979	0	0.125974805038992	0	0	0	0	0	0	0.0678605089538172	0	0	0	0.0262817845331698	0	0	0.210020088878067	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__JG36-TzT-191;D_4__Unclassified	0.0180879402769099	0	0.194363459669582	0	0.270329912832395	0	0	0.114473629438455	0.0908493447249391	0	0	0	0.0648889790124709	0	0	0.053248136315229	0.132974189368884	0	0.026994601079784	0.0387993368840605	0	0	0	0	0	0	0.0748535951741447	0.0220158514130174	0	0.0262817845331698	0.389873547592787	0.0476365762293485	0	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__R7C24;D_4__Unclassified	0	0	0.0633793890226898	0	0.165508109897385	0.159362549800797	0.0459153039239925	0.291387420388794	0.100514168631848	0.0389703176080885	0.111162575266327	0.0824322358531736	0.0628611984183311	0.0389524779768682	0	0.0126781276941021	0	0.0376468226081719	0	0.028217699552044	0.015001500150015	0.0821734887781829	0.0461913160325859	0	0	0	0	0	0	0	0	0.0108264945975792	0.0669629268886589	0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Unclassified	0	0	0.0718299742257151	0.0607000741889796	0.0937879289418515	0	0.0988945007593685	0.0437081130583191	0.0386592956276337	0.0606204940570266	0.0602130616025938	0.0484895505018668	0.0182500253472574	0.0509378558159046	0.0643401276508133	0.0912825193975354	0	0.04015661078205	0.140971805638872	0.0458537617720715	0.0375037503750375	0.0410867443890915	0.0713865793230873	0.0190803281816447	0	0.0263901979264844	0	0	0	0.0481832716441446	0	0.0519671740683801	0.0213063858282097	0.0697750779839107
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Unclassified;D_4__Unclassified	0	0	0	0.0202333580629932	0	0	0	0	0	0	0.0463177396943029	0	0	0.116857433930605	0.0308832612723904	0.0431056341599473	0.0477343243888302	0	0.0629874025194961	0.275122570632429	0	0.133531919264547	0.163769211388259	0	0	0	0.035225221258421	0.0240172924505644	0	0.0788453535995094	0.218021391745967	0.054132472987896	0	0.032835330815958
D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Acidobacteriales;D_4__Unclassified	0.0115105074489427	0	0	0.0944223376273015	0.11033873993159	0	0	0	0	0	0	0	0	0	0.0154416306361952	0.114103149246919	0.0681918919840431	0.0301174580865375	0.0959808038392322	0.0881803111001376	0	0.0564942735350008	0.0797850004199211	0	0	0.0867106503298775	0.0484346792303289	0.0420302617884877	0	0.063514312621827	0.269320542745018	0.0151570924366109	0	0.0615662452799212
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Micavibrionales;D_4__Unclassified	0.00657743282796724	0	0.0718299742257151	0.0539556215013152	0	0	0.0671069826581429	0.0270574033218166	0.0463911547531604	0.0541254411223451	0.0277906438165818	0.0290937303011201	0.166278008719457	0.095883022712291	0.0257360510603253	0.0735331406257924	0	0.0276076699126594	0.0419916016796641	0.021163274664033	0	0.0256792152431822	0.0125976316452507	0.052470902499523	0	0.0904806786050895	0.0484346792303289	0	0	0.0503734203552421	0	0.0519671740683801	0.0913130821208985	0
D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Blastocatellales;D_4__Blastocatellaceae	0	0	0.0380276334136139	0.0741889795643084	0.11033873993159	0	0.0141277858227669	0.033301419473005	0	0.0433003528978761	0	0	0	0.0928866782525319	0.0488984970146181	0.0735331406257924	0.0306863513928194	0.0828230097379781	0.0539892021595681	0.049380974216077	0	0	0	0	0	0.2186616399623	0.035225221258421	0	0	0.0197113383998774	0.0589940236489086	0.0454712773098326	0.0213063858282097	0
D_0__Bacteria;D_1__Planctomycetes;D_2__Phycisphaerae;D_3__Tepidisphaerales;D_4__WD2101 soil group	0	0.0106097981485902	0	0.0269778107506576	0	0	0	0.0520334679265704	0	0	0	0.0533385055520535	0.0405556118827943	0.0988793671720501	0	0.111567523708099	0.0579631081864366	0	0.0659868026394721	0.0881803111001376	0	0	0.0923826320651717	0.0763213127265789	0	0.056550424128181	0.132094579719079	0.0300216155632055	0	0.0328522306664623	0.0641239387488137	0	0.0517440798685092	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Nannocystaceae	0	0	0.0422529260151265	0.0539556215013152	0	0.115095174856131	0	0.0312200807559422	0.00966482390690842	0	0	0.0533385055520535	0.0790834431714489	0.0838976448732546	0.0231624459542928	0.0253562553882043	0.0409151351904259	0.0727838570424656	0.248950209958008	0	0	0	0.0293944738389183	0	0	0.0226201696512724	0	0	0	0.0197113383998774	0	0.0519671740683801	0.136969623181348	0
D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Solibacterales;D_4__Solibacteraceae (Subgroup 3)	0	0	0	0	0.055169369965795	0	0	0	0	0.0129901058693628	0	0	0.0121666835648383	0.0239707556780728	0.0205888408482602	0.106496272630458	0.115926216372873	0	0.0749850029994001	0.0670170364361045	0.0187518751875188	0.0770376457295465	0.0923826320651717	0.0286204922724671	0.0411190472564458	0.0188501413760603	0	0.058041790088864	0	0.0284719332442673	0.184676943596583	0.0259835870341901	0	0.0697750779839107
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__KD3-93	0	0.00795734861144267	0	0.0269778107506576	0	0.0442673749446658	0	0.0145693710194397	0.00579889434414505	0	0	0	0	0	0.0463248919085855	0.0481768852375881	0.0681918919840431	0	0.0869826034793041	0.0529081866600825	0	0.0924451748754558	0.113378684807256	0.0906315588628124	0	0.0150801131008483	0	0	0	0.067894610044022	0.179547028496678	0.0173223913561267	0	0.147758988671811
D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__SBR1031;D_4__Unclassified	0	0	0.0380276334136139	0	0.055169369965795	0	0	0.0249760646047538	0	0	0	0	0.0162222447531177	0.0539342002756637	0.00514721021206506	0.0431056341599473	0.0954686487776603	0	0	0.158724559980248	0.0112511251125113	0.21570540804273	0.0965818426135887	0.052470902499523	0.0121834214093173	0.0150801131008483	0.0528378318876315	0.0060043231126411	0	0.0262817845331698	0.102598301998102	0	0.0426127716564193	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Phaselicystidaceae	0	0	0.0380276334136139	0.0269778107506576	0.0386185589760565	0	0	0.0353827581900679	0	0	0.0277906438165818	0.0339426853513068	0.0932779073304268	0.0749086114939773	0	0.035498757543486	0	0.0476859753036844	0.143971205758848	0.0387993368840605	0.0225022502250225	0.0975810179240922	0	0.0667811486357565	0	0	0	0	0	0.0810355023106069	0	0.116926141653855	0.0852255433128386	0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__01D2Z36	0	0	0.0380276334136139	0.0607000741889796	0	0	0.0282555716455339	0	0	0.0411353352529823	0.0231588698471515	0.0339426853513068	0.196694717631552	0.0209744112183137	0	0	0	0.288625639995984	0	0	0	0	0	0.0143102461362335	0	0.0263901979264844	0	0	0	0.0810355023106069	0	0.0822813589416019	0.0517440798685092	0.0985059924478739
D_0__Bacteria;D_1__Acidobacteria;D_2__Thermoanaerobaculia;D_3__Thermoanaerobaculales;D_4__Thermoanaerobaculaceae	0.00822179103495906	0.0132622476857378	0	0.033722263438322	0.099304865938431	0.0885347498893316	0.0176597322784587	0	0	0.0173201411591504	0	0	0.103416810301125	0.0539342002756637	0	0	0	0.158116654954322	0.020995800839832	0.056435399104088	0	0	0	0.0238504102270559	0	0.0829406220546654	0.0396283739157237	0	0	0.0197113383998774	0.0256495754995255	0.0887772557001494	0.0791380045047787	0.0246264981119685
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Acidothermaceae	0.0230210148978854	0.0132622476857378	0.0633793890226898	0.0607000741889796	0	0	0	0	0	0	0	0	0.0344722701003751	0.0838976448732546	0.043751286802553	0.035498757543486	0	0	0.0359928014397121	0.035272124440055	0	0	0.0587889476778366	0.0381606563632894	0	0	0.0792567478314473	0.0300216155632055	0	0.102936989421582	0.156462410547105	0.00866119567806336	0.0304376940402995	0.0369397471679527
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Azospirillales;D_4__Azospirillaceae	0.0180879402769099	0	0.0591540964211772	0	0	0	0	0	0	0.0627855117019204	0	0.0533385055520535	0.0324444895062354	0	0.25478690549722	0.0811400172422537	0	0.0326272462604156	0	0	0.0562556255625563	0	0	0	0	0	0	0.104074933952446	0	0.0109507435554874	0.0410393207992408	0.0151570924366109	0.0273939246362696	0.119028074207848
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;D_3__Unknown Order;D_4__Unknown Family	0	0	0.0380276334136139	0	0.044135495972636	0	0	0	0.00773185912552673	0	0	0	0	0.0479415113561455	0.0360304714844554	0.0405700086211268	0	0	0.0719856028794241	0.10228916087616	0	0.128396076215911	0.0671873687746704	0.0667811486357565	0	0	0	0.0220158514130174	0	0.0438029742219497	0.0564290660989561	0.0931078535391811	0.060875388080599	0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__Unclassified	0	0	0	0	0	0	0	0.0145693710194397	0.0251285421579619	0.0238151940938319	0	0	0	0	0	0.0633906384705107	0	0	0.0629874025194961	0.0670170364361045	0	0.123260233167274	0.117577895355673	0	0.0137063490854819	0.0678605089538172	0.035225221258421	0	0	0.0284719332442673	0.0487341934490984	0.054132472987896	0.0882693127168686	0.0738794943359054
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Promicromonosporaceae	0.0591968954517052	0	0.464782186166392	0.175355769879274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0937593759375938	0	0	0	0	0.0791705937794533	0	0	0	0	0	0	0	0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Planococcaceae	0.1003058506265	0	0	0	0	0	0	0	0	0.0151551235142566	0	0	0	0.0119853778390364	0	0	0.0272767567936172	0.1606264431282	0	0	0.27002700270027	0	0	0	0	0	0	0.0820590825394284	0	0	0	0.186215707078362	0	0
D_0__Bacteria;D_1__Nitrospirae;D_2__Nitrospira;D_3__Nitrospirales;D_4__Nitrospiraceae	0	0	0	0	0	0.0265604249667995	0	0	0	0	0	0	0.0344722701003751	0.0359561335171091	0.038604076590488	0.0481768852375881	0.12615500017048	0.0225880935649031	0.0539892021595681	0.0881803111001376	0	0.0205433721945457	0.0293944738389183	0	0.0106604937331526	0.0301602262016965	0.0484346792303289	0	0	0.0328522306664623	0.0820786415984815	0.0346447827122534	0.0334814634443295	0.032835330815958
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__Xiphinematobacteraceae	0	0	0	0.0269778107506576	0.0717201809555335	0	0	0.0187320484535653	0.0270615069393436	0.00649505293468142	0	0	0.0182500253472574	0.0359561335171091	0	0.0228206298493838	0.0306863513928194	0	0.026994601079784	0.0246904871080385	0	0	0.0755857898715042	0.0381606563632894	0.0228439151424699	0.0263901979264844	0	0	0	0.0438029742219497	0.0949034293482443	0.0216529891951584	0.0730504656967188	0.110819241503858
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Acetobacterales;D_4__Acetobacteraceae	0	0	0.122533485443867	0	0	0	0	0	0.0212626125951985	0	0	0	0.0344722701003751	0.095883022712291	0.123533045089561	0.0786043917034332	0	0	0.0569886022795441	0.137561285316215	0	0	0	0	0	0	0	0.0460331438635818	0	0	0.0846435991484341	0	0	0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae	0	0	0.105632315037816	0	0.0717201809555335	0	0	0	0	0.0454653705427699	0	0	0.0446111730710737	0	0.0772081531809759	0.0633906384705107	0.0204575675952129	0.0476859753036844	0.02999400119976	0	0.045004500450045	0.0308150582918186	0	0	0	0.0829406220546654	0	0	0	0.0219014871109748	0	0.0389753805512851	0.0730504656967188	0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Glycomycetales;D_4__Glycomycetaceae	0.00986614924195087	0	0.0845058520302531	0	0.044135495972636	0	0	0	0	0	0	0	0.0486667342593531	0.0389524779768682	0	0	0	0.0903523742596125	0.00899820035992801	0	0	0	0	0	0	0.36569274269557	0	0	0	0	0	0.0692895654245068	0.0304376940402995	0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Sporichthyaceae	0	0	0	0.134889053753288	0.115855676928169	0	0	0.0187320484535653	0	0.0259802117387257	0	0	0.042583392476934	0	0.0257360510603253	0.0786043917034333	0	0.0376468226081719	0.0599880023995201	0	0	0	0	0.0286204922724671	0	0.0678605089538172	0	0.0160115283003763	0	0	0	0	0.0913130821208985	0.0451485798719422
