	e64	e65	e66	e67	e68	e69	e70	e71	e72	e73	e74	e75	e76	e77	e78	e79	e80	e81	e82	e83	e84	e85	e86	e87	e88	e89	e90	e91	e92	e93	e94	e95	e96	e97
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__Terrimicrobiaceae	0	0	0	0	0	0	0	0.0624401615118844	0.0270615069393436	0.0216501764489381	0.0370541917554423	0.0290937303011201	0.0223055865355369	0.0569305447354228	0	0.139459404635123	0.0375055405912237	0	0.017996400719856	0	0	0.0616301165836372	0.0587889476778366	0.0763213127265789	0.0182751321139759	0	0	0	0	0.0657044613329245	0.0307794905994306	0	0	0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Methylacidiphilales;D_4__Methylacidiphilaceae	0.0131548656559345	0	0.012675877804538	0.033722263438322	0.044135495972636	0	0	0.0374640969071307	0.00386592956276337	0	0	0	0.0162222447531177	0.0719122670342183	0.0154416306361952	0.0329631320046656	0.0238671621944151	0.0150587290432687	0.0929814037192561	0	0.0075007500750075	0.159211134507729	0	0	0	0.0263901979264844	0.0264189159438158	0	0	0	0	0.0281488859537059	0.0669629268886589	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Cellvibrionales;D_4__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.71806500377929	0	0	0	0	0	0	0	0	0	0	0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Crocinitomicaceae	0	0	0.0253517556090759	0.0404667161259864	0.0275846849828975	0	0	0.0478707904924447	0.042525225190397	0	0.032422417786012	0.0678853707026136	0.07097232079489	0.0749086114939773	0.0669137327568458	0.0278918809270247	0.0647822973848409	0.0225880935649031	0	0	0	0	0	0	0	0	0.0528378318876315	0.0060043231126411	0	0.0153310409776824	0	0	0	0
D_0__Bacteria;D_1__Chlamydiae;D_2__Chlamydiae;D_3__Chlamydiales;D_4__Parachlamydiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.140971805638872	0.0811258862121266	0	0.0462225874377279	0.0209960527420845	0	0	0	0.0836599004887499	0	0	0.0481832716441446	0.176982070946726	0	0.063919157484629	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__bacteriap25	0	0	0.0633793890226898	0	0.077237117952113	0	0	0	0.0154637182510535	0	0	0.0339426853513068	0	0	0.0669137327568458	0.0735331406257924	0.0306863513928194	0	0.0389922015596881	0	0	0	0	0	0	0.0339302544769086	0	0.0500360259386758	0	0	0.0333444481493831	0.0151570924366109	0.0243501552322396	0.0410441635199475
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Unclassified;D_4__Unclassified	0	0	0	0	0.0275846849828975	0	0	0	0.00193296478138168	0	0	0	0	0	0	0	0	0.12046983234615	0.0509898020395921	0	0	0	0.377928949357521	0	0	0	0	0	0	0	0	0	0	0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae	0	0	0.0422529260151265	0	0	0	0	0.0145693710194397	0	0	0	0.0290937303011201	0.056777856635912	0.0299634445975909	0.0308832612723904	0.017749378771743	0.0545535135872345	0.0376468226081719	0	0.0317449119960495	0.0262526252625263	0.0205433721945457	0	0.0763213127265789	0	0.0377002827521206	0	0	0	0.0131408922665849	0.0230846179495729	0.0151570924366109	0	0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Streptosporangiales;D_4__Streptosporangiaceae	0	0	0.0676046816242025	0	0.0717201809555335	0	0	0.0145693710194397	0.0135307534696718	0	0	0	0.0182500253472574	0.0389524779768682	0	0.035498757543486	0	0.0451761871298062	0	0	0	0	0	0	0	0.0678605089538172	0	0.0380273797133936	0	0	0.0333444481493831	0.0584630708269277	0	0.049252996223937
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Unclassified;D_4__Unclassified	0.00822179103495906	0	0	0.0876778849396372	0.099304865938431	0	0	0	0	0	0	0	0.028388928317956	0.03295978905735	0	0.0887468938587149	0	0.0552153398253187	0	0.0387993368840605	0	0	0	0	0	0.0301602262016965	0	0	0	0.0109507435554874	0.028214533049478	0	0.0365252328483594	0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__37-13	0	0	0.0253517556090759	0	0.033101621979477	0	0	0.0166507097365025	0.0115977886882901	0	0	0	0.113555713271824	0.104872056091568	0.0669137327568458	0	0	0.0125489408693906	0	0	0	0.0256792152431822	0	0	0	0	0.0484346792303289	0	0	0.0350423793775597	0.0153897452997153	0.00649589675854752	0	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Desulfarculales;D_4__Desulfarculaceae	0	0	0	0	0	0	0	0	0	0.010825088224469	0	0	0.0608334178241914	0	0	0.0253562553882043	0	0	0.0599880023995201	0.0846530986561321	0	0.035950901340455	0.0545897371294197	0	0	0.0226201696512724	0.0616441372022368	0	0	0.0240916358220723	0.0436042783491933	0.0194876902756426	0	0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 17;D_3__Unclassified;D_4__Unclassified	0	0	0	0	0.286880723822134	0	0	0	0	0	0	0	0	0.0239707556780728	0	0.0228206298493838	0	0.0276076699126594	0.0599880023995201	0.042326549328066	0	0	0	0	0	0	0	0	0	0	0	0.012991793517095	0.0152188470201498	0
D_0__Bacteria;D_1__Chloroflexi;D_2__Ktedonobacteria;D_3__Ktedonobacterales;D_4__JG30-KF-AS9	0	0	0	0	0.055169369965795	0	0	0	0	0	0	0	0.0202778059413971	0.0239707556780728	0.0797817582870084	0.0329631320046656	0	0	0	0.042326549328066	0	0	0	0	0	0	0.0264189159438158	0.104074933952446	0	0	0.0923384717982917	0.00433059783903168	0	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03295978905735	0.0334568663784229	0.0152137532329226	0	0	0	0.246904871080385	0	0.102716860972729	0	0.0238504102270559	0	0	0	0	0	0	0	0.00866119567806336	0	0
D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__Caldilineales;D_4__Caldilineaceae	0	0	0.0464782186166392	0	0.022067747986318	0	0.0247236251898421	0.0249760646047538	0.0154637182510535	0.0281452293836195	0.0463177396943029	0.0436405954516802	0.0223055865355369	0.0389524779768682	0.0102944204241301	0.017749378771743	0	0.0326272462604156	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0173223913561267	0	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Legionellales;D_4__Legionellaceae	0	0	0	0	0	0	0	0.0457894517753819	0	0	0	0	0	0	0	0.0456412596987677	0	0	0.017996400719856	0.0670170364361045	0	0	0	0.0477008204541118	0	0	0	0	0	0	0.0230846179495729	0	0.0974006209289584	0.0287309144639632
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Iamiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0.0324444895062354	0	0	0.0278918809270247	0.0477343243888302	0	0	0	0	0.0719018026809101	0	0	0	0.056550424128181	0	0	0	0.0328522306664623	0.0307794905994306	0.0151570924366109	0.0578316186765691	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Cellvibrionales;D_4__Cellvibrionaceae	0.0361758805538198	0	0.0802805594287404	0.0404667161259864	0	0	0	0	0	0.00866007057957522	0	0	0.0932779073304268	0.0449451668963864	0.0540457072266831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Subgroup 2;D_4__Unclassified	0	0	0	0	0.0275846849828975	0	0	0	0	0	0	0	0	0.0119853778390364	0.0231624459542928	0.0304275064658451	0	0	0.01499700059988	0.056435399104088	0	0	0.0377928949357521	0	0	0.00754005655042413	0	0.0240172924505644	0	0	0.079513684048529	0	0.0273939246362696	0
D_0__Bacteria;D_1__Dependentiae;D_2__Babeliae;D_3__Babeliales;D_4__Vermiphilaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0239707556780728	0	0	0.0170479729960108	0	0.0389922015596881	0	0	0.0719018026809101	0.0335936843873352	0	0.0106604937331526	0	0	0	0	0.0240916358220723	0.0615589811988612	0	0.0304376940402995	0.016417665407979
D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Pyrinomonadales;D_4__Pyrinomonadaceae	0	0	0	0	0.033101621979477	0.0708277999114653	0	0	0	0	0	0	0	0	0.043751286802553	0.0202850043105634	0	0	0.0479904019196161	0	0	0	0.041992105484169	0.0429307384087006	0	0	0	0	0	0	0.0256495754995255	0	0	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Cellvibrionales;D_4__Spongiibacteraceae	0	0	0	0.0134889053753288	0	0	0	0	0	0	0	0	0.259555916049883	0	0.0514721021206506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D_0__Bacteria;D_1__FBP;D_2__Unclassified;D_3__Unclassified;D_4__Unclassified	0	0	0.0253517556090759	0	0	0.0354138999557326	0	0.0124880323023769	0	0	0	0	0.0121666835648383	0	0	0	0	0.0100391526955125	0.00899820035992801	0.0176360622200275	0	0	0	0	0	0.0226201696512724	0.0132094579719079	0	0	0	0.0128247877497627	0	0.0913130821208985	0.0287309144639632
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Weeksellaceae	0.0657743282796724	0	0	0	0.033101621979477	0	0	0.0270574033218166	0	0	0	0	0.129777958024942	0	0	0.0152137532329226	0	0	0	0	0	0	0	0	0	0	0	0.0180129693379233	0	0	0	0	0	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__SM2D12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.063489823992099	0	0.0667659596322736	0.0251952632905014	0	0	0	0	0	0	0.0219014871109748	0.0666888962987662	0.0194876902756426	0	0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Frankiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.260351054001848	0	0	0	0	0	0	0	0	0	0	0
D_0__Bacteria;D_1__Acidobacteria;D_2__Holophagae;D_3__Subgroup 7;D_4__Unclassified	0	0	0	0	0	0	0.0105958393670752	0	0	0	0.0231588698471515	0	0.028388928317956	0	0	0	0	0.04015661078205	0.0599880023995201	0.0705442488801101	0	0	0	0	0	0	0	0	0	0	0.0205196603996204	0	0	0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__NS11-12 marine group	0	0	0.0380276334136139	0	0	0	0	0.0124880323023769	0	0	0	0.00969791010037337	0.0101389029706986	0.0599268891951819	0.0102944204241301	0.0253562553882043	0	0	0	0	0	0.0513584304863643	0	0.0143102461362335	0	0	0.0176126106292105	0	0	0	0	0	0	0
D_0__Bacteria;D_1__Chloroflexi;D_2__Gitt-GS-136;D_3__Unclassified;D_4__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0456412596987677	0	0	0.0569886022795441	0.063489823992099	0	0	0	0	0	0.0414703110273327	0	0	0	0	0.0333444481493831	0	0	0
D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__Anaerolineales;D_4__Anaerolineaceae	0	0	0	0	0	0	0	0	0.00966482390690842	0.00433003528978761	0	0	0	0.0419488224366273	0	0	0	0.020078305391025	0.023995200959808	0	0	0.0256792152431822	0.0671873687746704	0.0190803281816447	0	0.0150801131008483	0	0	0	0.0131408922665849	0	0	0	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Salinisphaerales;D_4__Solimonadaceae	0	0	0.0338023408121012	0	0.044135495972636	0	0	0.0249760646047538	0.0212626125951985	0	0	0.0533385055520535	0.0223055865355369	0	0.0360304714844554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Azospirillales;D_4__Inquilinaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0205888408482602	0	0	0	0	0	0	0	0	0	0.0487336856372691	0	0	0.058041790088864	0	0.0153310409776824	0.0846435991484341	0	0	0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__CCD24;D_4__Unclassified	0	0	0	0	0.066203243958954	0	0	0	0	0	0	0	0	0	0.0257360510603253	0.0380343830823064	0	0	0	0	0	0.035950901340455	0	0.0286204922724671	0	0	0	0	0	0	0.028214533049478	0	0	0
D_0__Bacteria;D_1__Chlamydiae;D_2__Chlamydiae;D_3__Chlamydiales;D_4__Simkaniaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0613727027856388	0	0	0	0	0	0.0797850004199211	0	0.0395961195802811	0	0	0.0400288207509407	0	0	0	0	0	0
