	e72	e73	e75	e76	e77	e78	e80	e81	e82	e87	e88	e89	e90	e91	e92	e93	e94	e95	e96	e97
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Auriculariales_fam_Incertae_sedis;g__Oliveonia;s__Oliveonia_pauxilla	0	0	1.64794007490637	0	0.385038503850385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.85185185185185	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Mrakiaceae;g__Mrakia;s__Unclassified	0.86848635235732	0.235849056603774	0	0	0.275027502750275	0	0.452165635411709	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Paurocotylis;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.501543209876543	0.874811463046757	0.348266582238404
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiales_fam_Incertae_sedis;g__Mrakiella;s__Unclassified	0	0	0	0	0	0	0.0951927653498334	0	1.35135135135135	0	0	0	0	0	0	0	0	0	0.271493212669683	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia;s__Periconia_macrospinosa	0	0.117924528301887	0	0	0	0	0	0	0	0	0	0	0.0557180665830896	0.47230812482429	0	0.541205412054121	0	0.192901234567901	0	0.253284787082476
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Unclassified;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0.559257496430271	0	0	0	0	0	0	0	0	0	0	0	0.603318250377074	0.316605983853095
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Neoascochyta;s__Neoascochyta_desmazieri	0	0	0	0	0.11001100110011	0.76530612244898	0.190385530699667	0	0	0	0	0	0	0	0.169779286926995	0.1230012300123	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;g__Pyrenochaetopsis;s__Pyrenochaetopsis_leptospora	0	0	0	0.528434826371414	0	0	0	0	0	0	0.249594409085237	0	0	0	0	0	0	0.501543209876543	0	0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0.906344410876133	0.250731299623903	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Unclassified	0	0	0	0	0	0	0	0	0	0.972911102632583	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__Hormonema;s__Hormonema_macrosporum	0	0	0	0	0	0	0	0	0	0	0	0	0.181083716395041	0	0	0	0	0	0.723981900452489	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__Trichoderma_spirale	0.21712158808933	0	0	0	0	0	0	0	0	0	0	0	0.139295166457724	0.151813325836379	0	0	0.356943669827105	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Unclassified;s__Unclassified	0	0	0	0.0754906894816306	0	0	0	0	0	0	0.212155247722451	0	0.0417885499373172	0.466685409052572	0	0	0.0669269380925823	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0.214183722037125	0	0	0	0	0	0	0	0	0	0	0.617283950617284	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Gibellulopsis;s__Unclassified	0	0	0	0	0	0	0.214183722037125	0	0	0	0.212155247722451	0.238511687072667	0	0.0843407365757661	0	0	0	0	0	0.063321196770619
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Ochrocladosporium;s__Unclassified	0	0	0.224719101123596	0	0	0	0	0	0.171990171990172	0	0	0	0	0	0	0	0	0	0.392156862745098	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0.237114688630975	0	0.069647583228862	0.393590104020242	0	0	0	0.0771604938271605	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Unclassified;g__Unclassified;s__Unclassified	0.589330024813896	0	0	0	0	0	0	0	0	0	0	0	0.0835770998746344	0	0	0	0	0	0	0.0791514959632737
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Metarhizium;s__Metarhizium_marquandii	0.124069478908189	0	0	0	0.11001100110011	0	0	0	0.196560196560197	0	0	0	0.069647583228862	0.0674725892606129	0	0	0.100390407138873	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariales_fam_Incertae_sedis;g__Conlarium;s__Unclassified	0.124069478908189	0	0	0	0	0	0.14278914802475	0	0	0.11446012972148	0	0	0.222872266332358	0.0449817261737419	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Drechslera;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.297113752122241	0.34440344403444	0	0	0	0
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Leucosporidiaceae;g__Leucosporidium;s__Unclassified	0	0	0	0	0	0	0.594954783436459	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Hymenoscyphus;s__Hymenoscyphus_menthae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.191001697792869	0.3690036900369	0	0	0	0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Acidomelania;s__Acidomelania_panicicola	0	0	0	0	0	0	0	0	0	0	0	0	0.0417885499373172	0	0	0.4920049200492	0	0	0	0
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Unclassified;f__Unclassified;g__Unclassified;s__Unclassified	0.279156327543424	0.117924528301887	0	0	0	0	0	0	0	0	0	0.111305453967244	0	0	0	0	0	0	0	0
k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0.178486435030938	0	0	0	0.0499188818170473	0	0.0417885499373172	0.17430418892325	0	0	0	0	0	0.0474908975779642
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_intricans	0	0	0	0	0	0	0	0	0	0	0.237114688630975	0	0	0.241776778183863	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Bolbitiaceae;g__Conocybe;s__Unclassified	0	0	0	0	0	0	0	0.449438202247191	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0.147420147420147	0	0	0	0	0	0	0	0	0	0.0904977375565611	0.174133291119202
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Rhodotorula;s__Rhodotorula_mucilaginosa	0	0	0	0	0	0	0	0	0	0	0	0	0.167154199749269	0	0	0	0	0	0.211161387631976	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Metarhizium;s__Metarhizium_carneum	0	0	0	0	0	0	0	0	0.171990171990172	0	0	0	0.069647583228862	0.0337362946303064	0	0	0.100390407138873	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Unclassified;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0.0737100737100737	0	0	0	0	0.129322462749508	0	0	0	0.154320987654321	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0.208942749686586	0	0	0	0	0	0.120663650075415	0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinopsis;s__Coprinopsis_vermiculifer	0	0	0	0.327126321087066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Cystofilobasidium;s__Cystofilobasidium_capitatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.308641975308642	0	0
k__Plantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Trebouxia;s__Trebouxia_decolorans	0	0	0	0	0	0	0	0	0.294840294840295	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0.174716086359666	0.111305453967244	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Unclassified;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.275891341256367	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryomycetes_ord_Incertae_sedis;f__Chrysozymaceae;g__Udeniozyma;s__Udeniozyma_ferulica	0	0	0	0	0	0	0	0	0	0	0	0.238511687072667	0	0	0	0	0	0	0	0
k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_oligospora	0	0	0	0	0	0	0.0475963826749167	0	0	0	0	0	0	0	0	0	0	0	0	0.189963590311857
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Cheilymenia;s__Unclassified	0	0	0	0	0	0	0	0.224719101123596	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0281135788585887	0	0	0	0	0	0.189963590311857
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Phaeosphaeria;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.191001697792869	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Hydnocystis;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.120663650075415	0.063321196770619
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;g__Stagonospora;s__Unclassified	0	0	0	0.0754906894816306	0	0	0	0	0	0	0	0.0795038956908889	0	0	0	0	0.0223089793641941	0	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Guehomyces;s__Guehomyces_pullulans	0	0	0	0.176144942123805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0.0477023374145333	0.111436133166179	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Unclassified;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0.159007791381778	0	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Thanatephorus;s__Thanatephorus_cucumeris	0	0	0	0	0	0	0.154688243693479	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Taphrinomycetes;o__Taphrinales;f__Protomycetaceae;g__Protomyces;s__Protomyces_inouyei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.154320987654321	0	0
k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_hyalina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.148556876061121	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Goffeauzyma;s__Goffeauzyma_gastrica	0	0	0	0	0	0	0	0	0.0491400491400491	0	0	0.0954046748290666	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Scedosporium;s__Scedosporium_prolificans	0	0	0	0	0	0	0.0475963826749167	0	0	0	0	0	0	0.0955861681192016	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Arthrodermataceae;g__Trichophyton;s__Trichophyton_ajelloi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.126642393541238
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Clonostachys;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0.0318015582763555	0.069647583228862	0.0112454315434355	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_spinulosum	0	0	0	0	0	0	0	0	0	0	0	0	0.111436133166179	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia;s__Unclassified	0	0	0	0	0	0	0	0	0.0982800982800983	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0.0975066165204067	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiales;f__Cystobasidiaceae;g__Cystobasidium;s__Cystobasidium_slooffiae	0	0	0	0	0	0	0	0	0	0	0	0	0.0975066165204067	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Stachybotryaceae;g__Myrothecium;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0.0954046748290666	0	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Psathyrella;s__Unclassified	0.0620347394540943	0	0	0	0	0	0	0	0	0	0	0.0318015582763555	0	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Cystofilobasidium;s__Cystofilobasidium_macerans	0.0930521091811414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothideaceae;g__Endoconidioma;s__Endoconidioma_populi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0892359174567764	0	0	0
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Leucosporidiaceae;g__Leucosporidium;s__Leucosporidium_fragarium	0	0	0	0	0	0	0.0832936696811042	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Mrakiaceae;g__Udeniomyces;s__Udeniomyces_pyricola	0	0	0	0	0	0	0.0832936696811042	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Acremonium_rutilum	0	0	0	0	0	0	0	0	0	0	0	0.0795038956908889	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Unclassified;f__Unclassified;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0.0795038956908889	0	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Unclassified;f__Unclassified;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0.0748783227255709	0	0	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Cantharellales_fam_Incertae_sedis;g__Minimedusa;s__Minimedusa_polyspora	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0112454315434355	0	0	0	0	0	0.063321196770619
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Setophoma;s__Setophoma_terrestris	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0674725892606129	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Bipolaris;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.063321196770619
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Schizoporaceae;g__Xylodon;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0603318250377074	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Stemphylium;s__Stemphylium_vesicarium	0	0	0	0	0	0	0	0	0	0	0	0	0.0557180665830896	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Unclassified;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0.0557180665830896	0	0	0	0	0	0	0
k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Unclassified;f__Unclassified;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0.0477023374145333	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Lecanicillium;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0449817261737419	0	0	0	0	0	0
k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_sarnyensis	0	0	0	0	0	0	0	0	0	0	0.0374391613627855	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;g__Pyrenochaetopsis;s__Pyrenochaetopsis_pratorum	0	0	0	0	0	0	0.0356972870061875	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_exigua	0	0	0	0	0	0	0.0237981913374584	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Scytalidium;s__Scytalidium_lignicola	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022490863086871	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Acremonium_alternatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0223089793641941	0	0	0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Niessliaceae;g__Eucasphaeria;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0223089793641941	0	0	0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Unclassified;g__Unclassified;s__Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0223089793641941	0	0	0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema;s__Papiliotrema_flavescens	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0112454315434355	0	0	0	0	0	0
